cod;descricao;chave
1;INDAPAMIDA 1,5 MG INDAPEN SR TORRENT;10037
3;INDAPEN SR TORRENT 1,5MG;10037
1;AZUKON MR 30MG C/60CP(14810);9006
3;AZUKON 30MG TORRENT 60 COMPRIMIDOS;9006
3;AZUKON MR 30 MG 60 COMPRIMIDOS;9006
3;AZUKON MR 30MG 60 COMPRIMIDOS;9006
3;AZUKON MR 30MG 60 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;9006
3;AZUKON MR 30MG COM 60 COMPRIMIDOS;9006
3;AZUKON MR 30MG TORRENT 60 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;9006
3;AZUKON MR GLICLAZIDA 30MG 60 COMPRIMIDOS;9006
1;GLICLAZIDA 30 MG AZUKON MR TORRENT;9006
1;GLICLAZIDA 30MG AZUKON MR TORRENT;9006
1;VENLIFT OD 150MG C/30 CPR;6325
3;VENLIFT OD 150MG 30 COMPRIMIDOS;6325
1;VENLIFT OD 150 MG CAPS C/30 (C1);6325
3;VENLIFT OD 150MG 30 CÃPSULAS (C1);6325
3;VENLIFT OD 150MG 30 CÃPSULAS;6325
3;VENLIFT OD 150MG 30 CÃPSULAS C1;6325
3;VENLIFT OD 150MG 30 CÃPSULAS TORRENT;6325
3;VENLIFT OD 150MG COM 30 CÃPSULAS (C1);6325
3;VENLIFT OD 150MG TORRENT 30 CÃPSULAS;6325
3;VENLIFT OD 150MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6325
1;TORLOS H 50MG + 12,5MG CX C/30 COMP/TORRENT;17359
3;TORLOS H 50MG + 12,5MG 30 COMPRIMIDOS REVESTIDOS;17359
3;TORLÃS H 50MG + 12,5MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;17359
1;LOSARTANA POTASSICA 25MG -;10848
3;LOSARTANA 25MG COM MELHOR PREÃO;10848
3;CORUS LOSARTANA POTÃSSICA 25MG;10848
1;LOSRATANA POTASSICA 25MG -;10848
1;LOSRATANA POTASSICA 50MG -;10848
1;TORLOS 50MG CX 30 CAP;10848
3;TORLOS 50MG COMPRIMIDO REVESTIDO CAIXA COM 30;10848
1;VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;6340
3;VENLIFT OD 75MG 30CPR;6340
3;VENLIFT OD 75MG 30CPS;6340
1;VENLAFAXINA OD 75MG COMP/TORRENT;6340
3;CLORIDRATO DE VENLAFAXINA 75MG TORRENT COM 30 CÃPSULAS;6340
3;CLORIDRATO DE VENLAFAXINA TORRENT 75MG, CAIXA COM 30 CÃPSULAS;6340
3;VENLAFAXINA 75MG 30 CÃPSULAS (C1);6340
3;VENLIFT OD 75MG 30 CÃPSULAS TORRENT;6340
3;VENLIFT OD 75MG TORRENT 30 CÃPSULAS;6340
3;VENLIFT OD TORRENT 75MG;6340
1;VENLIFT OD 75MG;6340
3;VENLIFT OD 75MG 30 CÃPSULAS (C1);6340
3;VENLIFT OD 75MG 30 CÃPSULAS;6340
3;VENLIFT OD 75MG 30 CÃPSULAS: PREÃO, PARA QUE SERVE E COMO TOMAR;6340
1;VENLIFT OD 75MG 30 CPD C1;6340
3;VENLIFT OD 75MG COM 30 COMPRIMIDOS PSICOTROPICOS P/C1;6340
1;VENLIFT OD 75MG C/30;6340
3;PREÃO DE VENLIFT OD 75MG COM 30 CAPSULAS NAS MELHORES FARMÃCIAS;6340
3;VENLIFT OD 75MG 30 CÃPSULAS C1;6340
3;VENLIFT OD 75MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6340
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA 75MG 30 CÃPSULAS;6340
1;VENLIFT OD 75 MG CAPS C/30 (C1);6340
3;PREÃO DE VENLIFT OD 75 MG COM 30 CAPSULAS C1 NAS;6340
3;VENLIFT OD 75MG 30CAP (C1);6340
3;VENLIFT OD 75MG CAIXA 30 CÃPSULAS DE LIBERAÃÃO PROLONGADA;6340
1;VENLAFAXINA CLORIDRATO 37,5MG-CAIXA COM 30 CAPSULAS GELATINOSAS DURAS DE ACAO PROLONGADA-VENLIFT OD-TORRENT;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG 30 CÃPSULAS DURAS DE LIBERAÃÃO;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG COM 30 CÃPSULAS DURAS DE;6350
3;CLORIDRATO DE VENLAFAXINA 37,5MG TORRENT;6350
3;CLORIDRATO DE VENLAFAXINA TORRENT 37,5MG, CAIXA COM 30 CÃPSULAS;6350
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA DE 37,5MG COM;6350
1;VENLIFT OD 37,5MG;6350
3;VENLIFT OD 37,5MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;6350
3;VENLIFT OD 37,5MG 30 CAPSULAS;6350
3;VENLIFT OD 37,5MG 30 CÃPSULAS C1;6350
3;VENLIFT OD 37,5MG 30 CÃPSULAS DURAS DE LIBERAÃÃO PROLONGADA;6350
3;VENLIFT OD 37,5MG 30 CÃPSULAS TORRENT;6350
3;VENLIFT OD 37,5MG TORRENT 30 CÃPSULAS;6350
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML;14159
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML (UNIAO Q/CLARIS);14159
3;SACARATO DE HIDROXIDO FERRICO IV 5ML AMP (SUCROFER);14159
1;FERRIPOLIMALTOSE FERRO III 100MG - UNIAO QUIM;14159
3;FERRO FERRIPOLIMALTOSE BIOLAB 100MG;14159
3;G FERRO FERRIPOLIMALTOSE 100MG 30S MAST BIOLAB 233775;14159
1;FERRIPOLIMALTOSE FERRO III - IV 5ML FABRICANTE: CLARIS;14159
3;NORIPURUM ENDOVENOSO SOLUÃÃO INJETÃVEL 1 AMPOLA DE 5ML;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML 5ML IV  UNIAO QUIMICA;14159
3;SACARATO DE HIDROXIDO FERRICO IV 20MG/ML 5ML;14159
3;SUCROFER 20MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE;14159
1;HIDROXIDO DE FERRO III  POLIMALTOSADO 20MG/ML 5ML MEIZLER;14159
3;FERROPURUM 20MG/ML SOLUÃÃO INJETÃVEL COM 5 AMPOLAS DE 5ML;14159
3;FERROPURUM FERRO III 20MG/ML SOLUÃÃO INJETÃVEL 5 AMPOLAS DE 5ML;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML SUCROFER CLARIS;14159
1;HIDROXIDO DE FERRO III POLIMALTOSADO 330MG. 2ML AMP. EV;14159
1;HIDROXIDO DE FERRO III  SACARATO 20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
3;SUCROFER 20MG/ML 5 AMPOLAS INTRAVENOSO 5ML;14159
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML  (SUCROFER) UNIAO QUIMICA;14159
3;SUCROFER IV 100MG/5ML C/5AMP;14159
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML (SUCROFER) UNIAO QUIMICA;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML;14159
3;NORIPURUM 100MG/5ML SOLUÃÃO INJETÃVEL ENDOVENOSO COM 5 AMPOLAS;14159
3;NORIPURUM EV 100MG/5ML ENDOVENOSO COM 5 AMPOLAS;14159
3;NORIPURUM INJETÃVEL 100MG/5ML COM 5 AMPOLAS;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP;14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: );14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: 6);14159
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML SUCROFE;14159
1;HIDROXIDO DE FERRO (SACARATO) 20MG/ML SOLUCAO INJETAVEL IV AMPOLA 5ML - UNIAO QUIM;14159
3;SACARATO DE OXIDO FERRICO INJETÃVEL (NORIPURUM) 20MG/ML 5ML COM;14159
3;SUCROFER 20MG/ML, 5 AMPOLAS COM 5ML DE SOLUÃÃO INJETÃVEL DE USO;14159
1;HIDROXIDO FERRICO 100MG/5ML AMP;14159
1;HIDROXIDO FERRICO 100MG - 5ML EV INJETAVEL - COM LAUDO DE QUALIDADE, CARIMBO DE PROIBIDO A VENDA AO COMERCIO E VALIDADE;14159
1;HIDROXIDO FERRICO 100MG/5ML SUCROFER CLARIS;14159
1;HIDROXIDO FERRICO 100MG/5ML UNIAO QUIMICA;14159
1;HIDROXIDO FERRICO 20MG 5ML IV CX C 5 AMP (SUCROFER);14159
1;HIDROXIDO FERRICO 20MG/ML;14159
3;FERROPURUM (HIDROXIDO FERRICO III) 20MG/ML INTRAVENOSO 50;14159
3;FERROPURUM 20MG/ML INTRAVENOSO INJETÃVEL 5 AMPOLAS;14159
1;HIDROXIDO FERRICO 20MG/ML 5ML CX 5AMP   SUCROFER;14159
1;HIDROXIDO FERRICO 20MG/ML CX 5AMP 5ML   SUCROFER;14159
1;HIDROXIDO FERRICO 20MGML IV 5ML -;14159
1;HIDROXIDO FERRICO  SACARATO 20MG/ML AMP 5ML CX C/05 - CLARIS- SUCROFER;14159
1;HIDROXIDO FERRICO SACARATO 20MG/ML/SUCROFER AMP 5 ML CX 5;14159
1;P-FERRO, HIDROXIDO 100MG 5AMP 5ML;14159
1;P-SUCROFER 100MG 5AMP 5ML;14159
1;SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV (SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV);14159
1;SACARATO DE HID. DE FERRO III (NORIPURUM);14159
3;HIDROXIDO DE FERRO III COM MENOR PREÃO;14159
3;SACARATO DE HIDRÃXIDO FÃRRICO NORIPURUM, APENAS APLICAÃÃO, EV;14159
1;SACARATO DE HIDROXIDO DE FERRO 20MG/ML AMP 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML E.V;14159
3;NORIPURUM EV 100MG/5ML;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA;14159
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA CLARIS;14159
1;SACARATO DE HIDROXIDO FERRICO 20MG/ML IV SUCROFER CX 5AMP 5ML;14159
1;SACARATO DE HIDROXIDO  FERRICO 20MG/ML IV SUCROFER UNIAO QUIMICA;14159
3;SUCROFER (SACARATO DE ÃXIDO FÃRRICO) 20MG/ML 5 AMPOLAS SOLUÃÃO;14159
1;SACARATO HIDROXIDO DE FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO DE FERRO 100MG/5ML FABRICANTE: CLARIS;14159
1;SACARATO HIDROXIDO FERRICO 100MG IV 5ML -;14159
3;SUCROFER(SACARATO DE HIDROXIDO DE FERRO)100MG,5FA 5ML,IV,UNIAO Q;14159
1;SACARATO HIDROXIDO FERRICO 200MG/ML 5ML IV SUCROFER  UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;14159
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML C5 -;14159
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML -;14159
1;SACARATO HIDROXIDO FERRICO SUCROFER 20MG ML 5 ML INJ CX C  5 CX C  5 AP SUCROFER U QUIMICA;14159
1;SUCROFER 100MG/5ML IV;14159
1;SUCROFER 100MG/5ML IV AP;14159
1;SUCROFER 100MG IV C/5AMP 5ML(FERRO MALTOSE+ASS)UQF;14159
1;SUCROFER 20MG/ML INJ CX 5 AMP;14159
3;SUCROFER 20MG/ML CX 5 AMP IV;14159
1;SUCROFER 20MG/ML INJ CX 5 AMP X 5ML IV;14159
1;SUCROFER-20MG/ML IV CX 5 AMP 5ML;14159
3;SUCROFER 20MG/ML IV INJET. AMP 5ML C/5 (ST);14159
1;SUCROFER 20MG/ML IV INJ 5 ML C/5 AMP SACARATO DE HIDROXIDO FERRICO;14159
1;SUCROFER 20MG/ML - SACARATO DE HIDROXIDO FERRICO IV CX AMPOLAS 5ML;14159
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ CX C/ 5 AMP 5ML;14159
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ IV CX C/ 5 AMP 5ML;14159
1;SUCROFER SOL INJ 5 AMP 5ML;14159
1;SUCROFER SOL INJ CX C/5 AMP X 5 ML;14159
1;DFLAM 25MG/ML INJ CX 10 AMP X 3 ML IM;7126
3;DFLAM TM 25 MG/ML SOL INJ IM CX 10 AMP VD TRANS X 3 ML;7126
3;DFLAM TM 25MG/ML, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE;7126
3;DICLOFENACO DE SÃDIO 25MG/ML 3ML 100AMP FARMACE;7126
1;DICLOFENACO SODICO 25MG/ML 3ML DFLAM UNIAO QUIMICA;7126
3;DICLOFENACO SÃDICO 25MG/ML 5 AMPOLAS 3ML UNIÃO QUÃMICA;7126
1;DICLOFENACO SODICO 75MG/3ML (MEIZLER/CLARIS);7126
3;DICLOFENACO SÃDICO (INJETÃVEL 75 MG/3 ML);7126
3;DICLOFENACO SÃDICO 75MG/3ML GEN 50AMP REF VOLTAREN FRESENIUS;7126
1;DICLOF. SOD. 75MG 3ML INJ (DFLAN) UNIAO QUIMICA;7126
3;DICLOFENACO DE SÃDIO 75MG INJETÃVEL 3ML (VOLTAREM);7126
3;DICLOFENACO SODICO 75MG INJETAVEL COM 3ML UNIAO QUIMICA GENERICO;7126
1;DICLOF. SODICO 75MG AMP 3ML (C/10);7126
3;DFLAM TM 75MG, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE USO;7126
3;DICLOFARMA (DICLOFENACO SODICO) 75MG, 100 AMP 3ML IM;7126
1;DFLAM TM (DICLOFENACO SÃâDICO) 25 MG/ML SOL INJ CX 10 AMP VD INC X 3 ML;7126
3;DFLAM TM 25 MG/ML SOL INJ IM CX 10 AMP VD TRANS X 3 ML;7126
3;DFLAM TM 25MG/ML, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE;7126
1;BUPICAN HEAVY 5MG/ML INJ CX 10 AMP X 4 ML;38558
3;BUPICAN 5MG/ML, CAIXA COM 10 FRASCOS COM 4ML DE SOLUÃÃO DE USO;38558
3;BUPICAN HEAVY 5MG/ML, CAIXA COM 1 AMPOLA COM 4ML DE SOLUÃÃO;38558
