CodigoNFe,DataEmissao,MunicipioEmitente,unidadecomercial,quantidadecomercial,valorunitariocomercial,DescricaoProduto,CLEAN
700518,2018-03-23,N/I,GL,8.0,47.13,GEL ECG E ULTRASON 5KG MERCUR BC 1650 GA,N/I
701179,2018-09-11,N/I,UN,15.0,3.85,GEL P/ ECG 100GR,7898107240268
701184,2018-09-17,N/I,UN,3.0,77.7,GEL P/ ULTRASSON GALAO 5 L,7898225390289
701203,2018-10-13,N/I,UN,2.0,77.7,GEL P/ ULTRASSON GALAO 5 L,7898225390289
701205,2018-10-23,N/I,UN,2.0,77.7,GEL P/ ULTRASSON GALAO 5 L,7898225390289
701206,2018-10-23,N/I,UN,2.0,77.7,GEL P/ ULTRASSON GALAO 5 L,7898225390289
709016,2018-01-26,N/I,UN,8.0,2.69,GEL P/CONTATO 250GR - TRANSPARENTE,N/I
709018,2018-01-26,N/I,UN,30.0,2.69,GEL P/CONTATO 250GR - TRANSPARENTE,N/I
709592,2018-01-17,N/I,GL,2.0,4.175,GEL P/ULTRASSON/ECOCARDIOGRAMA C/05 KG MULTIGEL,7898924950081
709642,2018-01-09,JUIZ DE FORA,UN,6.0,25.9,GEL 5 KG SACHE - CARBOGEL,N/I
709642,2018-01-09,JUIZ DE FORA,UN,10.0,25.9,GEL 5 KG SACHE - CARBOGEL,N/I
709643,2018-01-23,JUIZ DE FORA,UN,10.0,25.9,GEL 5 KG SACHE - CARBOGEL 18/0049,N/I
709643,2018-01-23,JUIZ DE FORA,UN,6.0,25.9,GEL 5 KG SACHE - CARBOGEL 18/0048,N/I
709679,2018-01-14,N/I,FR,2.0,1.08,PASTA P/ ECG 100GR-MULTIGEL LT 72017 (2)08/19,7898924950203
709685,2018-01-18,N/I,CX,1.0,42.48,GEL P ULT/ECG 250GR PLURIGEL C/24-(TRANSP)-CARBOGEL LT 171311 (1)10/19,N/I
710812,2018-02-20,N/I,UN,120.0,5.12,GEL P/CONTATO 250GR - TRANSPARENTE,N/I
711490,2018-02-06,N/I,UND,4.0,17.8925,GEL P/ ULTRASSON 5000GR(TRANSP)-CARBOGEL LT 171404 (4)10/19,7898107240022
712490,2018-03-12,N/I,UN,8.0,16.0,GEL ULTRASSOM 5000 GR (I),7898924950081
